2023-07-31 22:25:23.973 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2023-07-31 22:34:03.095 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '±T	f' which goes past the file size; offset: 1965820757, size: 973719594, font size: 4096
2023-07-31 22:34:03.095 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ùsF' which goes past the file size; offset: 873505856, size: 1764282931, font size: 4096
2023-07-31 22:34:03.095 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'o' which goes past the file size; offset: 1126609966, size: 100929804, font size: 4096
2023-07-31 22:34:03.095 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ' S' which goes past the file size; offset: 2265777765, size: 795063316, font size: 4096
2023-07-31 22:34:03.095 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'XB ' which goes past the file size; offset: 2891848780, size: 3799268103, font size: 4096
2023-07-31 22:34:03.097 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'aJÍq' which goes past the file size; offset: 2674567731, size: 2198010973, font size: 4096
2023-07-31 22:34:03.097 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '±a¥	' which goes past the file size; offset: 336139879, size: 1530044172, font size: 4096
2023-07-31 22:34:03.097 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ÎE¼' which goes past the file size; offset: 24641041, size: 324706824, font size: 4096
2023-07-31 22:34:03.097 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'À2wt' which goes past the file size; offset: 558215796, size: 1029821729, font size: 4096
2023-07-31 22:34:03.098 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '%2' which goes past the file size; offset: 1935062632, size: 3409174314, font size: 4096
2023-07-31 22:34:03.098 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Úb»0' which goes past the file size; offset: 3094233397, size: 2521085809, font size: 4096
2023-07-31 22:34:03.098 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '&Òu' which goes past the file size; offset: 4166041907, size: 3642698760, font size: 4096
2023-07-31 22:34:03.098 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'K°E' which goes past the file size; offset: 4268577860, size: 3003997788, font size: 4096
2023-07-31 22:34:03.098 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '; }t' which goes past the file size; offset: 3609350162, size: 2823045665, font size: 4096
2023-07-31 22:34:03.099 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'À×a' which goes past the file size; offset: 1460124968, size: 556540423, font size: 4096
2023-07-31 22:34:03.099 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Æ2Ru' which goes past the file size; offset: 2471286102, size: 3878558532, font size: 4096
2023-07-31 22:34:03.099 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'vfój' which goes past the file size; offset: 1747684196, size: 2887621996, font size: 4096
2023-07-31 22:34:03.099 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ýX´o' which goes past the file size; offset: 4083286295, size: 2183261723, font size: 4096
2023-07-31 22:34:03.100 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'u' which goes past the file size; offset: 390533125, size: 1648273516, font size: 4096
2023-07-31 22:34:03.100 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'UwCj' which goes past the file size; offset: 4217291835, size: 2808428097, font size: 4096
2023-07-31 22:34:03.100 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'JO' which goes past the file size; offset: 2299780658, size: 2417515356, font size: 4096
2023-07-31 22:34:03.100 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '2á
' which goes past the file size; offset: 4033695761, size: 3256527945, font size: 4096
2023-07-31 22:34:03.100 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'd)G' which goes past the file size; offset: 593937473, size: 3274969110, font size: 4096
2023-07-31 22:34:03.102 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '|®&' which goes past the file size; offset: 1480660567, size: 2131117912, font size: 4096
2023-07-31 22:34:03.102 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'm¼Q' which goes past the file size; offset: 2298533184, size: 3345571849, font size: 4096
2023-07-31 22:34:03.102 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'tR' which goes past the file size; offset: 4133406287, size: 3462677037, font size: 4096
2023-07-31 22:34:03.102 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'sCª_' which goes past the file size; offset: 2707448074, size: 2855019595, font size: 4096
2023-07-31 22:34:03.102 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'âsp' which goes past the file size; offset: 3513798993, size: 3644265526, font size: 4096
2023-07-31 22:34:03.103 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'QE' which goes past the file size; offset: 2417031251, size: 3110106149, font size: 4096
2023-07-31 22:34:03.103 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'y;E' which goes past the file size; offset: 739633492, size: 253261853, font size: 4096
2023-07-31 22:34:03.103 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ß^4+' which goes past the file size; offset: 3128323390, size: 2166860327, font size: 4096
2023-07-31 22:34:03.103 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '0A' which goes past the file size; offset: 2385444614, size: 470050651, font size: 4096
2023-07-31 22:34:03.103 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ôq' which goes past the file size; offset: 3307589733, size: 3476053814, font size: 4096
2023-07-31 22:34:03.103 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ':xX' which goes past the file size; offset: 3140699223, size: 3979352133, font size: 4096
2023-07-31 22:34:03.103 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Pí=' which goes past the file size; offset: 2502718065, size: 2936695579, font size: 4096
2023-07-31 22:34:03.103 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'X	' which goes past the file size; offset: 3095373576, size: 2958624285, font size: 4096
2023-07-31 22:34:03.103 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'è' which goes past the file size; offset: 1348920355, size: 1869735957, font size: 4096
2023-07-31 22:34:03.103 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '^aÊs' which goes past the file size; offset: 3407961153, size: 3507480610, font size: 4096
2023-07-31 22:34:03.103 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'pÞL' which goes past the file size; offset: 3985612100, size: 2332829019, font size: 4096
2023-07-31 22:34:03.103 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Y©;' which goes past the file size; offset: 1999491610, size: 4245338403, font size: 4096
2023-07-31 22:34:03.104 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ý'6Q' which goes past the file size; offset: 1513929839, size: 35576177, font size: 4096
2023-07-31 22:34:03.104 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'r9s' which goes past the file size; offset: 2198518577, size: 561623561, font size: 4096
2023-07-31 22:34:03.104 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ä	' which goes past the file size; offset: 861701414, size: 2954083883, font size: 4096
2023-07-31 22:34:03.104 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '9ös' which goes past the file size; offset: 4064544566, size: 1800292972, font size: 4096
2023-07-31 22:34:03.104 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '»¨W' which goes past the file size; offset: 190243166, size: 4044748875, font size: 4096
2023-07-31 22:34:03.104 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'qhÎ&' which goes past the file size; offset: 190703738, size: 1192573984, font size: 4096
2023-07-31 22:34:03.104 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ww' which goes past the file size; offset: 1177723731, size: 1400430411, font size: 4096
2023-07-31 22:34:03.104 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '8áw' which goes past the file size; offset: 1377291782, size: 1648262983, font size: 4096
2023-07-31 22:34:03.104 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ìf:' which goes past the file size; offset: 2317736506, size: 2736524922, font size: 4096
2023-07-31 22:34:03.104 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '°aR' which goes past the file size; offset: 2353818403, size: 2842709857, font size: 4096
2023-07-31 22:34:03.106 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'o\LA' which goes past the file size; offset: 3143686485, size: 3980549130, font size: 4096
2023-07-31 22:34:03.106 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '>l}1' which goes past the file size; offset: 3191451501, size: 1247355482, font size: 4096
2023-07-31 22:34:03.106 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Õ>x' which goes past the file size; offset: 6369025, size: 2136597029, font size: 4096
2023-07-31 22:34:03.106 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ò .' which goes past the file size; offset: 777047397, size: 2977673755, font size: 4096
2023-07-31 22:34:03.106 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ô$jc' which goes past the file size; offset: 3141513028, size: 3863804794, font size: 4096
2023-07-31 22:34:03.106 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Á8Ò' which goes past the file size; offset: 1594176383, size: 2332162332, font size: 4096
2023-07-31 22:34:03.106 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Mä4' which goes past the file size; offset: 2483186019, size: 4015472205, font size: 4096
2023-07-31 22:34:03.106 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'àl¼f' which goes past the file size; offset: 404985136, size: 3305779058, font size: 4096
2023-07-31 22:34:03.107 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '/ çV' which goes past the file size; offset: 1852550763, size: 2790491397, font size: 4096
2023-07-31 22:34:03.107 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Äè' which goes past the file size; offset: 1561846019, size: 2373832028, font size: 4096
2023-07-31 22:34:03.107 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'u|´>' which goes past the file size; offset: 1866993479, size: 1493690433, font size: 4096
2023-07-31 22:34:03.107 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '!P6' which goes past the file size; offset: 1933855526, size: 1331072091, font size: 4096
2023-07-31 22:34:03.107 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '(
Ì' which goes past the file size; offset: 4215496010, size: 2507719013, font size: 4096
2023-07-31 22:34:03.107 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'îBÈX' which goes past the file size; offset: 3746579064, size: 3094832442, font size: 4096
2023-07-31 22:34:03.107 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '\	ð' which goes past the file size; offset: 3090458949, size: 658221353, font size: 4096
2023-07-31 22:34:03.107 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '^Yþ_' which goes past the file size; offset: 1719105309, size: 3061486114, font size: 4096
2023-07-31 22:34:03.107 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'f" Z' which goes past the file size; offset: 2339193876, size: 474052907, font size: 4096
2023-07-31 22:34:03.107 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'è]ye' which goes past the file size; offset: 223861772, size: 1971227434, font size: 4096
2023-07-31 22:34:03.107 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ü5n' which goes past the file size; offset: 2551037996, size: 3223996798, font size: 4096
2023-07-31 22:34:03.108 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '?;=' which goes past the file size; offset: 440640032, size: 1652033894, font size: 4096
2023-07-31 22:34:03.108 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ',ë' which goes past the file size; offset: 1162931248, size: 2702603066, font size: 4096
2023-07-31 22:34:03.108 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'YLj' which goes past the file size; offset: 269695526, size: 704906614, font size: 4096
2023-07-31 22:34:03.108 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'GÈ>' which goes past the file size; offset: 928897917, size: 2356252685, font size: 4096
2023-07-31 22:34:03.108 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'k,.' which goes past the file size; offset: 3060945774, size: 3140729112, font size: 4096
2023-07-31 22:34:03.109 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Sp6#' which goes past the file size; offset: 1377360955, size: 2386982986, font size: 4096
2023-07-31 22:34:03.109 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'êo' which goes past the file size; offset: 271769948, size: 1096784953, font size: 4096
2023-07-31 22:34:03.109 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Hu<' which goes past the file size; offset: 3161555566, size: 4077799033, font size: 4096
2023-07-31 22:34:03.109 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'gt$' which goes past the file size; offset: 1662325625, size: 695560449, font size: 4096
2023-07-31 22:34:03.109 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'R9!' which goes past the file size; offset: 3644169220, size: 1224888423, font size: 4096
2023-07-31 22:34:03.109 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'C
Ä&' which goes past the file size; offset: 874863485, size: 541726822, font size: 4096
2023-07-31 22:34:03.109 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'E®' which goes past the file size; offset: 1331510632, size: 1566978615, font size: 4096
2023-07-31 22:34:03.109 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'F+À' which goes past the file size; offset: 1233021287, size: 342483770, font size: 4096
2023-07-31 22:34:03.109 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '7WiJ' which goes past the file size; offset: 56472846, size: 1012908912, font size: 4096
2023-07-31 22:34:03.110 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'W
'' which goes past the file size; offset: 2770415112, size: 828588352, font size: 4096
2023-07-31 22:34:03.110 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ûPz' which goes past the file size; offset: 443979016, size: 842997009, font size: 4096
2023-07-31 22:34:03.110 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'E:!' which goes past the file size; offset: 2403654931, size: 3827297587, font size: 4096
2023-07-31 22:34:03.110 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '©aD' which goes past the file size; offset: 4161121809, size: 3445004570, font size: 4096
2023-07-31 22:34:03.110 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'êqI/' which goes past the file size; offset: 2334188849, size: 3660373856, font size: 4096
2023-07-31 22:34:03.110 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'S á0' which goes past the file size; offset: 1112936737, size: 3661942564, font size: 4096
2023-07-31 22:34:03.110 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '0[ÁL' which goes past the file size; offset: 1581512460, size: 17715247, font size: 4096
2023-07-31 22:34:03.110 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Pdù'' which goes past the file size; offset: 3748401017, size: 1715902828, font size: 4096
2023-07-31 22:34:03.110 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'cE' which goes past the file size; offset: 224331107, size: 2232269108, font size: 4096
2023-07-31 22:34:03.110 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '5-ë' which goes past the file size; offset: 4066064951, size: 3188068452, font size: 4096
2023-07-31 22:34:03.110 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '®XD' which goes past the file size; offset: 3709419541, size: 3540767811, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Õ8' which goes past the file size; offset: 3759235428, size: 1852804418, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '8Ôc' which goes past the file size; offset: 1398675512, size: 2572130428, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'G5¡=' which goes past the file size; offset: 1344902660, size: 1148758036, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'gØ<' which goes past the file size; offset: 892026659, size: 3277144156, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'àd'T' which goes past the file size; offset: 624503591, size: 1299659596, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '§0x' which goes past the file size; offset: 2254677505, size: 2116109389, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '4z
,' which goes past the file size; offset: 2216996726, size: 3580911184, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '(¿]' which goes past the file size; offset: 2367585377, size: 923557431, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'bÌ' which goes past the file size; offset: 3547002184, size: 1785162509, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'uS¥d' which goes past the file size; offset: 3463918916, size: 2601878799, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '¢a.M' which goes past the file size; offset: 3078032687, size: 3660315396, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '-#CC' which goes past the file size; offset: 241139758, size: 2553541735, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '&f1'' which goes past the file size; offset: 359876613, size: 791537501, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '¢F;' which goes past the file size; offset: 1382567736, size: 1512186624, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ':U' which goes past the file size; offset: 286340611, size: 3108522100, font size: 4096
2023-07-31 22:34:03.111 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Mm}' which goes past the file size; offset: 3743142428, size: 1328859988, font size: 4096
2023-07-31 22:34:03.112 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '±\^n' which goes past the file size; offset: 291678795, size: 52065897, font size: 4096
2023-07-31 22:34:03.112 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '×wú' which goes past the file size; offset: 994474826, size: 572712239, font size: 4096
2023-07-31 22:34:03.112 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '£BÉ'' which goes past the file size; offset: 3106059388, size: 3695839796, font size: 4096
2023-07-31 22:34:03.112 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ÁD' which goes past the file size; offset: 709426034, size: 3260721976, font size: 4096
2023-07-31 22:34:03.112 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'b5Y9' which goes past the file size; offset: 4010518079, size: 1315168047, font size: 4096
2023-07-31 22:34:03.112 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '¼ëZ' which goes past the file size; offset: 2959491611, size: 1548981251, font size: 4096
2023-07-31 22:34:03.113 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'O' which goes past the file size; offset: 3626110809, size: 2836991022, font size: 4096
2023-07-31 22:34:03.113 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '|.Ðs' which goes past the file size; offset: 337346859, size: 1532451618, font size: 4096
2023-07-31 22:34:03.113 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ác,M' which goes past the file size; offset: 3624452408, size: 2032331524, font size: 4096
2023-07-31 22:34:03.113 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ø' which goes past the file size; offset: 3663866495, size: 1851324467, font size: 4096
2023-07-31 22:34:03.113 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'U±U' which goes past the file size; offset: 2504772873, size: 2315261216, font size: 4096
2023-07-31 22:34:03.113 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'c.' which goes past the file size; offset: 3339710068, size: 2168366452, font size: 4096
2023-07-31 22:34:03.113 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Õ_ßb' which goes past the file size; offset: 4097082690, size: 3931398672, font size: 4096
2023-07-31 22:34:03.113 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '4ZK' which goes past the file size; offset: 3776429438, size: 3241662797, font size: 4096
2023-07-31 22:34:03.114 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'XjöQ' which goes past the file size; offset: 421230644, size: 3861834779, font size: 4096
2023-07-31 22:34:03.114 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'p)Q' which goes past the file size; offset: 1801832753, size: 2601013094, font size: 4096
2023-07-31 22:34:03.114 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ç$x'' which goes past the file size; offset: 1781561628, size: 173804622, font size: 4096
2023-07-31 22:34:03.114 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'r53' which goes past the file size; offset: 3961946966, size: 3176922929, font size: 4096
2023-07-31 22:34:03.114 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'W&' which goes past the file size; offset: 2337511218, size: 607672839, font size: 4096
2023-07-31 22:34:03.114 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Tb' which goes past the file size; offset: 656382840, size: 319955458, font size: 4096
2023-07-31 22:34:03.114 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '¾2<' which goes past the file size; offset: 1667179834, size: 1098756109, font size: 4096
2023-07-31 22:34:03.114 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'J;Q' which goes past the file size; offset: 594871159, size: 3390190101, font size: 4096
2023-07-31 22:34:03.114 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ðJX' which goes past the file size; offset: 343651089, size: 2920490780, font size: 4096
2023-07-31 22:34:03.114 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '­w·e' which goes past the file size; offset: 604302099, size: 1344005670, font size: 4096
2023-07-31 22:34:03.114 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '5' which goes past the file size; offset: 107614787, size: 4167112819, font size: 4096
2023-07-31 22:34:03.115 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'tr'' which goes past the file size; offset: 2938881284, size: 1359952128, font size: 4096
2023-07-31 22:34:03.115 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '
Fi' which goes past the file size; offset: 3696972563, size: 3944487784, font size: 4096
2023-07-31 22:34:03.115 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ó&FA' which goes past the file size; offset: 2317304066, size: 3125306119, font size: 4096
2023-07-31 22:34:03.115 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '];' which goes past the file size; offset: 2084357906, size: 2501315190, font size: 4096
2023-07-31 22:34:03.115 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '>H[,' which goes past the file size; offset: 3090633048, size: 3093814607, font size: 4096
2023-07-31 22:34:03.115 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'V>' which goes past the file size; offset: 168099628, size: 1125383500, font size: 4096
2023-07-31 22:34:03.115 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'kjºA' which goes past the file size; offset: 2151687542, size: 3106037802, font size: 4096
2023-07-31 22:34:03.116 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'uIo' which goes past the file size; offset: 3959868472, size: 2182041442, font size: 4096
2023-07-31 22:34:03.116 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'OQI' which goes past the file size; offset: 1699360894, size: 1763108404, font size: 4096
2023-07-31 22:34:03.116 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '$^¸e' which goes past the file size; offset: 3343204360, size: 505059072, font size: 4096
2023-07-31 22:34:03.116 [http-nio-8080-exec-4] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ' A' which goes past the file size; offset: 779755606, size: 3038095210, font size: 4096
